product_name,product_price,product_link
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Noir",1245.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-noir-64473018.html
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Silver",1245.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-silver-64473019.html
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Vert clair",1245.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-vert-clair-64473020.html
Samsung Galaxy A15 - 8G + 256GB - Noir,2188.0,https://www.jumia.ma/samsung-galaxy-a15-8g-256gb-noir-64585523.html
"Samsung A05s - 6,7"" - 6GB+128GB - Silver",1729.0,https://www.jumia.ma/samsung-a05s-67-6gb128gb-silver-64585529.html
"Samsung A05s - 6,7"" - 6GB+128GB - Noir",1729.0,https://www.jumia.ma/samsung-a05s-67-6gb128gb-noir-64585527.html
"Samsung A05s - 6,7"" - 6GB+128GB - Mauve",1729.0,https://www.jumia.ma/samsung-a05s-67-6gb128gb-mauve-64585528.html
"Samsung Galaxy M23 5G - 6.6"" - 4GB RAM+128GB ROM - 50Mpx - Light Blue",1837.0,https://www.jumia.ma/samsung-galaxy-m23-5g-6.6-4gb-ram128gb-rom-50mpx-light-blue-58273861.html
Samsung Galaxy A15 - 4G + 128GB - Noir,1699.0,https://www.jumia.ma/samsung-galaxy-a15-4g-128gb-noir-64585520.html
Samsung Galaxy A15 - 4G + 128GB - Bleu,1699.0,https://www.jumia.ma/samsung-galaxy-a15-4g-128gb-bleu-64585519.html
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - Noir",8990.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-6.8-12gb-256gb-noir-64722271.html
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - White",8990.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-6.8-12gb-256gb-white-64722273.html
"Samsung Galaxy A15 - 6.5"" – 8G + 256GB - Noir",2189.0,https://www.jumia.ma/samsung-galaxy-a15-6.5-8g-256gb-noir-64720015.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Green,11219.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-green-64723531.html
"Samsung Galaxy M23 5G - 6.6"" - 4GB RAM+128GB ROM - 50Mpx - Orange Copper",1837.0,https://www.jumia.ma/samsung-galaxy-m23-5g-6.6-4gb-ram128gb-rom-50mpx-orange-copper-58273860.html
Samsung Galaxy A15 - 4G + 128GB - Jaune,1699.0,https://www.jumia.ma/samsung-galaxy-a15-4g-128gb-jaune-64585521.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Cream,11219.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-cream-64723543.html
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - Vert",8990.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-6.8-12gb-256gb-vert-64722272.html
"Samsung Galaxy A15 - 6.5"" – 8G + 256GB - Jaune",2189.0,https://www.jumia.ma/samsung-galaxy-a15-6.5-8g-256gb-jaune-64720017.html
"Samsung Galaxy A15 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx -  Bleu Noir",1690.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-4gb-ram-128gb-rom-50-mpx-bleu-noir-64940000.html
"Samsung Galaxy A34 5G 6,6"" - 8GB + 128GB - Awesome Lime",2950.0,https://www.jumia.ma/samsung-galaxy-a34-5g-66-8gb-128gb-awesome-lime-62029431.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Gris (12Go / 256 Go) Dynamic AMOLED 2x - Neuf,12899.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-gris-12go-256-go-dynamic-amoled-2x-neuf-64722281.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Phantom Black,11119.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-phantom-black-64723530.html
"Samsung Galaxy A35 - 6.6"" – 8 GB RAM + 256 GB ROM - Violet",4490.0,https://www.jumia.ma/samsung-galaxy-a35-6.6-8-gb-ram-256-gb-rom-violet-65112882.html
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Light Blue",1859.0,https://www.jumia.ma/samsung-a15-6.5-4gb-128gb-amoled-90hz-helio-g99-5000-mah-light-blue-64735166.html
"Samsung Galaxy A25 - 6.3"" 6GB+128GB - Noir",2749.0,https://www.jumia.ma/samsung-galaxy-a25-6.3-6gb128gb-noir-64720005.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Gris (12Go / 512 Go) Dynamic AMOLED 2x - Neuf,14800.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-gris-12go-512-go-dynamic-amoled-2x-neuf-64720057.html
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Noir",1840.0,https://www.jumia.ma/samsung-a15-6.5-4gb-128gb-amoled-90hz-helio-g99-5000-mah-noir-64735167.html
"Samsung Galaxy A13  (4G Ram  64G Rom) 6.5""  5000 mAh - 50MP - Dual Sim-Blanc",1740.0,https://www.jumia.ma/samsung-galaxy-a13-4g-ram-64g-rom-6.5-5000-mah-50mp-dual-sim-blanc-62116879.html
Samsung Galaxy A34 5G - 6.6'' - (8GB - 256GB)  -50MP+12MP+5MP+/32MP - Noir,3190.0,https://www.jumia.ma/samsung-galaxy-a34-5g-6.6-8gb-256gb-50mp12mp5mp32mp-noir-65378840.html
Samsung Galaxy A53 5G - 6.5'' - (8GB - 256GB)  -64MP+12MP+5MP+/32MP - Noir,3399.0,https://www.jumia.ma/samsung-galaxy-a53-5g-6.5-8gb-256gb-64mp12mp5mp32mp-noir-59795890.html
Samsung Galaxy A14 - 6.6'' - LTE - 6GB + 128GB - 50 Mpx - Silver,1938.0,https://www.jumia.ma/samsung-galaxy-a14-6.6-lte-6gb-128gb-50-mpx-silver-63964450.html
"Samsung Galaxy A15 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Jaune",1699.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-4gb-ram-128gb-rom-50-mpx-jaune-65585524.html
"Samsung Galaxy S24 Noir (8 Go RAM / 128 Go) Ecran Dynamic AMOLED 2X 120Hz 6.2"" inch -New",7499.0,https://www.jumia.ma/samsung-galaxy-s24-noir-8-go-ram-128-go-ecran-dynamic-amoled-2x-120hz-6.2-inch-new-64722276.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Noir (12Go / 512 Go) Dynamic AMOLED 2x - Neuf,13999.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-noir-12go-512-go-dynamic-amoled-2x-neuf-64856069.html
"Samsung Galaxy A05s - 6,7"" - 6GB+128GB - Mauve",1683.0,https://www.jumia.ma/samsung-galaxy-a05s-67-6gb128gb-mauve-64720003.html
"Samsung Galaxy S21 5G ( 256Go, 8Go ) Violet 6.2"" - Remis à Neuf",3600.0,https://www.jumia.ma/samsung-galaxy-s21-5g-256go-8go-violet-6.2-remis-a-neuf-65569225.html
Samsung Galaxy A54 5G - 6.5'' - (8GB - 256GB)  -50MP+12MP+5MP+/32MP - Vert,4190.0,https://www.jumia.ma/galaxy-a54-5g-6.5-8gb-128gb-50mp12mp5mp32mp-vert-samsung-mpg1400092.html
"Samsung Galaxy A25 5G  6.3"" (6GB RAM + 128GB ROM) - 50 Mpx - Bleu",2590.0,https://www.jumia.ma/samsung-galaxy-a25-5g-6.3-6gb-ram-128gb-rom-50-mpx-bleu-64765996.html
Samsung Galaxy A54 5G - 6.5'' - (8GB - 256GB) -50MP+12MP+5MP+/32MP - Noir,4480.0,https://www.jumia.ma/samsung-galaxy-a54-5g-6.5-8gb-256gb-50mp12mp5mp32mp-noir-65127535.html
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Noir",1245.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-noir-64473018.html
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Silver",1245.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-silver-64473019.html
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Vert clair",1245.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-vert-clair-64473020.html
Samsung Galaxy A15 - 8G + 256GB - Noir,2188.0,https://www.jumia.ma/samsung-galaxy-a15-8g-256gb-noir-64585523.html
"Samsung A05s - 6,7"" - 6GB+128GB - Silver",1729.0,https://www.jumia.ma/samsung-a05s-67-6gb128gb-silver-64585529.html
"Samsung A05s - 6,7"" - 6GB+128GB - Noir",1729.0,https://www.jumia.ma/samsung-a05s-67-6gb128gb-noir-64585527.html
"Samsung A05s - 6,7"" - 6GB+128GB - Mauve",1729.0,https://www.jumia.ma/samsung-a05s-67-6gb128gb-mauve-64585528.html
"Samsung Galaxy M23 5G - 6.6"" - 4GB RAM+128GB ROM - 50Mpx - Light Blue",1837.0,https://www.jumia.ma/samsung-galaxy-m23-5g-6.6-4gb-ram128gb-rom-50mpx-light-blue-58273861.html
Samsung Galaxy A15 - 4G + 128GB - Noir,1699.0,https://www.jumia.ma/samsung-galaxy-a15-4g-128gb-noir-64585520.html
Samsung Galaxy A15 - 4G + 128GB - Bleu,1699.0,https://www.jumia.ma/samsung-galaxy-a15-4g-128gb-bleu-64585519.html
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - Noir",8990.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-6.8-12gb-256gb-noir-64722271.html
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - White",8990.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-6.8-12gb-256gb-white-64722273.html
"Samsung Galaxy A15 - 6.5"" – 8G + 256GB - Noir",2189.0,https://www.jumia.ma/samsung-galaxy-a15-6.5-8g-256gb-noir-64720015.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Green,11219.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-green-64723531.html
"Samsung Galaxy M23 5G - 6.6"" - 4GB RAM+128GB ROM - 50Mpx - Orange Copper",1837.0,https://www.jumia.ma/samsung-galaxy-m23-5g-6.6-4gb-ram128gb-rom-50mpx-orange-copper-58273860.html
Samsung Galaxy A15 - 4G + 128GB - Jaune,1699.0,https://www.jumia.ma/samsung-galaxy-a15-4g-128gb-jaune-64585521.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Cream,11219.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-cream-64723543.html
"Samsung Galaxy S22 Ultra - 6.8"" - 12GB + 256GB - Vert",8990.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-6.8-12gb-256gb-vert-64722272.html
"Samsung Galaxy A15 - 6.5"" – 8G + 256GB - Jaune",2189.0,https://www.jumia.ma/samsung-galaxy-a15-6.5-8g-256gb-jaune-64720017.html
"Samsung Galaxy A15 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx -  Bleu Noir",1690.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-4gb-ram-128gb-rom-50-mpx-bleu-noir-64940000.html
"Samsung Galaxy A34 5G 6,6"" - 8GB + 128GB - Awesome Lime",2950.0,https://www.jumia.ma/samsung-galaxy-a34-5g-66-8gb-128gb-awesome-lime-62029431.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Gris (12Go / 256 Go) Dynamic AMOLED 2x - Neuf,12899.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-gris-12go-256-go-dynamic-amoled-2x-neuf-64722281.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Phantom Black,11119.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-phantom-black-64723530.html
"Samsung Galaxy A35 - 6.6"" – 8 GB RAM + 256 GB ROM - Violet",4490.0,https://www.jumia.ma/samsung-galaxy-a35-6.6-8-gb-ram-256-gb-rom-violet-65112882.html
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Light Blue",1859.0,https://www.jumia.ma/samsung-a15-6.5-4gb-128gb-amoled-90hz-helio-g99-5000-mah-light-blue-64735166.html
"Samsung Galaxy A25 - 6.3"" 6GB+128GB - Noir",2749.0,https://www.jumia.ma/samsung-galaxy-a25-6.3-6gb128gb-noir-64720005.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Gris (12Go / 512 Go) Dynamic AMOLED 2x - Neuf,14800.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-gris-12go-512-go-dynamic-amoled-2x-neuf-64720057.html
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Noir",1840.0,https://www.jumia.ma/samsung-a15-6.5-4gb-128gb-amoled-90hz-helio-g99-5000-mah-noir-64735167.html
"Samsung Galaxy A13  (4G Ram  64G Rom) 6.5""  5000 mAh - 50MP - Dual Sim-Blanc",1740.0,https://www.jumia.ma/samsung-galaxy-a13-4g-ram-64g-rom-6.5-5000-mah-50mp-dual-sim-blanc-62116879.html
Samsung Galaxy A34 5G - 6.6'' - (8GB - 256GB)  -50MP+12MP+5MP+/32MP - Noir,3190.0,https://www.jumia.ma/samsung-galaxy-a34-5g-6.6-8gb-256gb-50mp12mp5mp32mp-noir-65378840.html
Samsung Galaxy A53 5G - 6.5'' - (8GB - 256GB)  -64MP+12MP+5MP+/32MP - Noir,3399.0,https://www.jumia.ma/samsung-galaxy-a53-5g-6.5-8gb-256gb-64mp12mp5mp32mp-noir-59795890.html
Samsung Galaxy A14 - 6.6'' - LTE - 6GB + 128GB - 50 Mpx - Silver,1938.0,https://www.jumia.ma/samsung-galaxy-a14-6.6-lte-6gb-128gb-50-mpx-silver-63964450.html
"Samsung Galaxy A15 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Jaune",1699.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-4gb-ram-128gb-rom-50-mpx-jaune-65585524.html
"Samsung Galaxy S24 Noir (8 Go RAM / 128 Go) Ecran Dynamic AMOLED 2X 120Hz 6.2"" inch -New",7499.0,https://www.jumia.ma/samsung-galaxy-s24-noir-8-go-ram-128-go-ecran-dynamic-amoled-2x-120hz-6.2-inch-new-64722276.html
Samsung Galaxy S24 Ultra SM-S928B Titanium Noir (12Go / 512 Go) Dynamic AMOLED 2x - Neuf,13999.0,https://www.jumia.ma/samsung-galaxy-s24-ultra-sm-s928b-titanium-noir-12go-512-go-dynamic-amoled-2x-neuf-64856069.html
"Samsung Galaxy A05s - 6,7"" - 6GB+128GB - Mauve",1683.0,https://www.jumia.ma/samsung-galaxy-a05s-67-6gb128gb-mauve-64720003.html
"Samsung Galaxy S21 5G ( 256Go, 8Go ) Violet 6.2"" - Remis à Neuf",3600.0,https://www.jumia.ma/samsung-galaxy-s21-5g-256go-8go-violet-6.2-remis-a-neuf-65569225.html
Samsung Galaxy A54 5G - 6.5'' - (8GB - 256GB)  -50MP+12MP+5MP+/32MP - Vert,4190.0,https://www.jumia.ma/galaxy-a54-5g-6.5-8gb-128gb-50mp12mp5mp32mp-vert-samsung-mpg1400092.html
"Samsung Galaxy A25 5G  6.3"" (6GB RAM + 128GB ROM) - 50 Mpx - Bleu",2590.0,https://www.jumia.ma/samsung-galaxy-a25-5g-6.3-6gb-ram-128gb-rom-50-mpx-bleu-64765996.html
Samsung Galaxy A54 5G - 6.5'' - (8GB - 256GB) -50MP+12MP+5MP+/32MP - Noir,4480.0,https://www.jumia.ma/samsung-galaxy-a54-5g-6.5-8gb-256gb-50mp12mp5mp32mp-noir-65127535.html
"Samsung Galaxy A05s - 6,7"" - 6GB+128GB - Noir",1683.0,https://www.jumia.ma/samsung-galaxy-a05s-67-6gb128gb-noir-64720012.html
"Samsung Galaxy A35 - 6.6"" - 8 GB RAM + 256 GB ROM - Noir",4439.0,https://www.jumia.ma/samsung-galaxy-a35-6.6-8-gb-ram-256-gb-rom-noir-65112883.html
Samsung Galaxy Z Fold 5 12+256GB Cream (Dual Sim) (SM-F946BZEDMWD),21762.0,https://www.jumia.ma/samsung-galaxy-z-fold-5-12256gb-cream-dual-sim-sm-f946bzedmwd-65143464.html
"Samsung Galaxy A15 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Jaune",1730.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-4gb-ram-128gb-rom-50-mpx-jaune-65557437.html
"Samsung Galaxy A25 5G  6.3"" (6GB RAM + 128GB ROM) - 50 Mpx - Noir",2650.0,https://www.jumia.ma/samsung-galaxy-a25-5g-6.3-6gb-ram-128gb-rom-50-mpx-noir-64765997.html
"Samsung Galaxy S22 Ultra 6,8"" (12 Gb Ram - 256 Gb) Phantom Black (Noir) - Remis à neuf",7499.0,https://www.jumia.ma/samsung-galaxy-s22-ultra-68-12-gb-ram-256-gb-phantom-black-noir-remis-a-neuf-64856118.html
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Personality Yellow",1850.0,https://www.jumia.ma/samsung-a15-6.5-4gb-128gb-amoled-90hz-helio-g99-5000-mah-personality-yellow-64735165.html
"Samsung Galaxy A05S 6.7"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Noir",1790.0,https://www.jumia.ma/samsung-galaxy-a05s-6.7-4g-lte-4gb-ram-128gb-rom-50-mpx-noir-64805452.html
"Samsung Galaxy A15 6.6"" 4G LTE (8GB RAM + 256GB ROM) - 50 Mpx -  Bleu Noir",2300.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-8gb-ram-256gb-rom-50-mpx-bleu-noir-65557439.html
Samsung Galaxy A14 6.6'' LTE 4+64GB  Noir,1420.0,https://www.jumia.ma/samsung-galaxy-a14-6.6-lte-464gb-noir-65299385.html
"Samsung Galaxy M33 - 6.6"" - 5G - 6GB RAM+128GB ROM -Dual Sim - 50Mpx - Vert",2490.0,https://www.jumia.ma/samsung-galaxy-m33-6.6-5g-6gb-ram128gb-rom-dual-sim-50mpx-vert-58594688.html
"Samsung Galaxy M33 - 6.6"" - 5G - 6GB RAM+128GB ROM -Dual Sim - 50Mpx - Marron",2390.0,https://www.jumia.ma/samsung-galaxy-m33-6.6-5g-6gb-ram128gb-rom-dual-sim-50mpx-marron-62057833.html
Samsung Galaxy A54 5G - 6.5''-(8GB - 256GB)-50MP+12MP+5MP+/32MP- Blanc,4300.0,https://www.jumia.ma/samsung-galaxy-a54-5g-6.5-8gb-256gb-50mp12mp5mp32mp-blanc-63572526.html
"Samsung Galaxy S23 - 6.1"" - 8GB + 256GB - Purple",7859.0,https://www.jumia.ma/samsung-galaxy-s23-6.1-8gb-256gb-purple-64722274.html
Samsung Galaxy A55 5G - 6.5''-(8GB - 256GB)-50MP+12MP+5MP+/32MP- Bleu,4900.0,https://www.jumia.ma/samsung-galaxy-a55-5g-6.5-8gb-256gb-50mp12mp5mp32mp-bleu-65470482.html
"Samsung Galaxy S23+ SM-S916B Violet - 8Go/256Go - Dynamic AMOLED - 6.6""- Remis à Neuf",6999.0,https://www.jumia.ma/samsung-galaxy-s23-sm-s916b-violet-8go256go-dynamic-amoled-6.6-remis-a-neuf-64878032.html
Samsung Galaxy A55 5G - 6.5''-(8GB - 256GB)-50MP+12MP+5MP+/32MP- Noir,4900.0,https://www.jumia.ma/samsung-galaxy-a55-5g-6.5-8gb-256gb-50mp12mp5mp32mp-noir-65470483.html
"Samsung Galaxy A03  (4G Ram 64 G Rom) 6.5""  5000 mAh - 48MP - Dual Sim-Noir",1440.0,https://www.jumia.ma/galaxy-a03-4g-ram-64-g-rom-6.5-5000-mah-48mp-dual-sim-noir-samsung-mpg1395261.html
"Samsung A05 6.7"" (128GB - 4GB) IPS LCD - 5000 mAh - 50MP- Noir",1449.0,https://www.jumia.ma/samsung-a05-6.7-128gb-4gb-ips-lcd-5000-mah-50mp-noir-64881532.html
Samsung Galaxy Z Fold 5 12+512GB Cream (Dual Sim) (SM-F946BZEGMWD),22027.0,https://www.jumia.ma/samsung-galaxy-z-fold-5-12512gb-cream-dual-sim-sm-f946bzegmwd-65143445.html
"Samsung Galaxy A05S 6.7"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Vert",1690.0,https://www.jumia.ma/samsung-galaxy-a05s-6.7-4g-lte-4gb-ram-128gb-rom-50-mpx-vert-64805453.html
"Samsung Galaxy Z Flip5 - 6.7"" - 8GB + 256GB - Mint",9199.0,https://www.jumia.ma/samsung-galaxy-z-flip5-6.7-8gb-256gb-mint-64155104.html
"Samsung Galaxy A15 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx -  Bleu",1720.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-4gb-ram-128gb-rom-50-mpx-bleu-64940002.html
"Samsung Galaxy A25 5G  6.3"" (8GB RAM + 256GB ROM) - 50 Mpx - Bleu",3250.0,https://www.jumia.ma/samsung-galaxy-a25-5g-6.3-8gb-ram-256gb-rom-50-mpx-bleu-64779533.html
"Samsung Galaxy A35 - 6.6"" - 8GB RAM + 256GB ROM - Noir",4999.0,https://www.jumia.ma/samsung-galaxy-a35-6.6-8gb-ram-256gb-rom-noir-64939177.html
"Samsung Galaxy M53 5G - 6.7"" - 108 Mpx - 8GB RAM - 256GB ROM – Blue",3899.0,https://www.jumia.ma/galaxy-m53-5g-6.7-108-mpx-8gb-ram-256gb-rom-brown-samsung-mpg1395284.html
"Samsung Galaxy A13 6.6"" LTE 4GB RAM + 64GB ROM 50 Mpx -WHITE",1739.0,https://www.jumia.ma/samsung-galaxy-a13-6.6-lte-4gb-ram-64gb-rom-50-mpx-white-60042879.html
"Samsung Galaxy A15 6.6"" 4G LTE (8GB RAM + 256GB ROM) - 50 Mpx -  Bleu",2300.0,https://www.jumia.ma/samsung-galaxy-a15-6.6-4g-lte-8gb-ram-256gb-rom-50-mpx-bleu-65557440.html
"Samsung Galaxy S22 Normal Bora Purple - Écran 6.1""( 8Go 128Go ) Violet - Dual Sim - Neuf",5550.0,https://www.jumia.ma/samsung-galaxy-s22-normal-bora-purple-ecran-6.1-8go-128go-violet-dual-sim-neuf-61951411.html
"Samsung Galaxy A05 6.7"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Silver",1390.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4g-lte-4gb-ram-128gb-rom-50-mpx-silver-64541183.html
Samsung Galaxy A34 5G - 6.6'' - (8GB - 128GB)  -50MP+12MP+5MP+/32MP - Vert,3190.0,https://www.jumia.ma/samsung-galaxy-a34-5g-6.6-8gb-128gb-50mp12mp5mp32mp-vert-64765991.html
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Lavender,11219.0,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-lavender-64723529.html
"Samsung A05 6.7"" (4GB - 64GB) IPS LCD - 5000 mAh - 50MP- Noir",1270.0,https://www.jumia.ma/samsung-a05-6.7-4gb-64gb-ips-lcd-5000-mah-50mp-noir-64881531.html
"Samsung Galaxy A24 6.6"" 4G LTE (8GB RAM + 128GB ROM) - 50 Mpx - Vert+ Adapteur",2880.0,https://www.jumia.ma/samsung-galaxy-a24-6.6-4g-lte-8gb-ram-128gb-rom-50-mpx-vert-adapteur-64438271.html
Samsung Galaxy A14 6.6'' LTE 4+64GB  Argent,1420.0,https://www.jumia.ma/samsung-galaxy-a14-6.6-lte-464gb-argent-65319515.html
Samsung Galaxy A54 5G - 6.5'' - (8GB - 128GB) -50MP+12MP+5MP+/32MP -White,3600.0,https://www.jumia.ma/samsung-galaxy-a54-5g-6.5-8gb-128gb-50mp12mp5mp32mp-white-65127532.html
Samsung GALAXY M54 - 256Go - 8Go Ram - 64 Mpx - Android - Dark Bleu,3830.0,https://www.jumia.ma/samsung-galaxy-m54-256go-8go-ram-64-mpx-android-dark-bleu-65589714.html
"Samsung Galaxy A05 6.7"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Noir",1390.0,https://www.jumia.ma/samsung-galaxy-a05-6.7-4g-lte-4gb-ram-128gb-rom-50-mpx-noir-64545886.html
Samsung Galaxy Z Flip 6 Silver Shadow 6.7'' 512Go (SM-F741BZSEMWD),22053.0,https://www.jumia.ma/samsung-galaxy-z-flip-6-silver-shadow-6.7-512go-sm-f741bzsemwd-65556077.html
Samsung Galaxy A35 5G - 6.6'' - (8GB - 256 GB)  -50MP+12MP+5MP+/32MP - VIOLET,4390.0,https://www.jumia.ma/samsung-galaxy-a35-5g-6.6-8gb-256-gb-50mp12mp5mp32mp-violet-65296249.html
"Samsung Galaxy S24 Violet ( 8 Go RAM / 128 Go )  Ecran AMOLED 2X 120Hz 6.2"" Remis à neuf",7300.0,https://www.jumia.ma/samsung-galaxy-s24-violet-8-go-ram-128-go-ecran-amoled-2x-120hz-6.2-remis-a-neuf-65226386.html
Samsung GALAXY M54 - 256Go - 8Go Ram - 64 Mpx - Android -  Silver,3830.0,https://www.jumia.ma/samsung-galaxy-m54-256go-8go-ram-64-mpx-android-silver-65589715.html
